nohup: ignoring input
============================================================================================
Remove CancerControl-v0 from registry
============================================================================================
Device set to : NVIDIA GeForce RTX 3090
============================================================================================
training environment name : gym_cancer:CancerControl-v0--patient006
2021-11-30 20:16:24.678380: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
current logging run number for gym_cancer:CancerControl-v0 :  1
Actions are logged at : PPO_logs/gym_cancer:CancerControl-v0//patient006/PPO_ActionList_gym_cancer:CancerControl-v0_patient006_log_1.csv
save checkpoint path : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/
save checkpoint format : PPO_gym_cancer:CancerControl-v0_0_0.pth
--------------------------------------------------------------------------------------------
num of envs : 4
max training updating times :  100000
max timesteps per episode :  120
model saving frequency : 500 episodes
log frequency : 2 episodes
printing average reward over episodes in last : 2 episodes
--------------------------------------------------------------------------------------------
state space dimension :  7
action space dimension :  10
--------------------------------------------------------------------------------------------
Initializing a discrete action space policy
--------------------------------------------------------------------------------------------
PPO update frequency : 1 episodes
PPO K epochs :  30
PPO epsilon clip :  0.2
discount factor (gamma) :  0.99
--------------------------------------------------------------------------------------------
decaying optimizer with step size :  500  decay ratio :  0.5
optimizer learning rate actor :  3e-05
optimizer learning rate critic :  0.0001
============================================================================================
Started training at (GMT) :  2021-11-30 20:16:28
============================================================================================
Updates : 0 		 SurvivalMonths : 122.0 		 Average Reward : -400844.34
Updates : 6428 		 SurvivalMonths : 122.0 		 Average Reward : 7387.39
Updates : 6430 		 SurvivalMonths : 122.0 		 Average Reward : 6879.86
Updates : 6432 		 SurvivalMonths : 122.0 		 Average Reward : 7382.8
Updates : 6434 		 SurvivalMonths : 122.0 		 Average Reward : 6319.03
Updates : 6436 		 SurvivalMonths : 122.0 		 Average Reward : 7283.8
Updates : 6438 		 SurvivalMonths : 122.0 		 Average Reward : 6926.5
Updates : 6440 		 SurvivalMonths : 122.0 		 Average Reward : 7358.76
Updates : 6442 		 SurvivalMonths : 122.0 		 Average Reward : 7534.42
Updates : 6444 		 SurvivalMonths : 122.0 		 Average Reward : 6928.76
Updates : 6446 		 SurvivalMonths : 122.0 		 Average Reward : 7336.03
Updates : 6448 		 SurvivalMonths : 122.0 		 Average Reward : 6956.0
Updates : 6450 		 SurvivalMonths : 122.0 		 Average Reward : 6817.08
Updates : 6452 		 SurvivalMonths : 122.0 		 Average Reward : 7231.38
Updates : 6454 		 SurvivalMonths : 122.0 		 Average Reward : 7142.31
Updates : 6456 		 SurvivalMonths : 122.0 		 Average Reward : 6698.69
Updates : 6458 		 SurvivalMonths : 122.0 		 Average Reward : 7365.95
Updates : 6460 		 SurvivalMonths : 122.0 		 Average Reward : 6998.74
Updates : 6462 		 SurvivalMonths : 122.0 		 Average Reward : 6061.87
Updates : 6464 		 SurvivalMonths : 122.0 		 Average Reward : 7228.59
Updates : 6466 		 SurvivalMonths : 122.0 		 Average Reward : 6865.12
Updates : 6468 		 SurvivalMonths : 122.0 		 Average Reward : 7178.7
Updates : 6470 		 SurvivalMonths : 122.0 		 Average Reward : 7185.96
Updates : 6472 		 SurvivalMonths : 122.0 		 Average Reward : 7148.06
Updates : 6474 		 SurvivalMonths : 122.0 		 Average Reward : 7283.89
Updates : 6476 		 SurvivalMonths : 122.0 		 Average Reward : 6827.51
Updates : 6478 		 SurvivalMonths : 122.0 		 Average Reward : 6944.35
Updates : 6480 		 SurvivalMonths : 122.0 		 Average Reward : 7154.64
Updates : 6482 		 SurvivalMonths : 122.0 		 Average Reward : 7058.59
Updates : 6484 		 SurvivalMonths : 122.0 		 Average Reward : 7144.13
Updates : 6486 		 SurvivalMonths : 122.0 		 Average Reward : 7316.18
Updates : 6488 		 SurvivalMonths : 122.0 		 Average Reward : 6726.47
Updates : 6490 		 SurvivalMonths : 122.0 		 Average Reward : 7330.8
Updates : 6492 		 SurvivalMonths : 122.0 		 Average Reward : 7138.14
Updates : 6494 		 SurvivalMonths : 122.0 		 Average Reward : 7464.04
Updates : 6496 		 SurvivalMonths : 122.0 		 Average Reward : 7110.59
Updates : 6498 		 SurvivalMonths : 122.0 		 Average Reward : 6427.25
Updates : 6500 		 SurvivalMonths : 122.0 		 Average Reward : 7102.28
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  10:46:55
--------------------------------------------------------------------------------------------
Updates : 6502 		 SurvivalMonths : 122.0 		 Average Reward : 7349.76
Updates : 6504 		 SurvivalMonths : 122.0 		 Average Reward : 7159.41
Updates : 6506 		 SurvivalMonths : 122.0 		 Average Reward : 7411.66
Updates : 6508 		 SurvivalMonths : 122.0 		 Average Reward : 7254.48
Updates : 6510 		 SurvivalMonths : 122.0 		 Average Reward : 6995.33
Updates : 6512 		 SurvivalMonths : 122.0 		 Average Reward : 7319.15
Updates : 6514 		 SurvivalMonths : 122.0 		 Average Reward : 6960.48
Updates : 6516 		 SurvivalMonths : 122.0 		 Average Reward : 7211.9
Updates : 6518 		 SurvivalMonths : 122.0 		 Average Reward : 7497.29
Updates : 6520 		 SurvivalMonths : 122.0 		 Average Reward : 6084.76
Updates : 6522 		 SurvivalMonths : 122.0 		 Average Reward : 7177.99
Updates : 6524 		 SurvivalMonths : 122.0 		 Average Reward : 6909.41
Updates : 6526 		 SurvivalMonths : 122.0 		 Average Reward : 7305.43
Updates : 6528 		 SurvivalMonths : 122.0 		 Average Reward : 7065.36
Updates : 6530 		 SurvivalMonths : 122.0 		 Average Reward : 7124.33
Updates : 6532 		 SurvivalMonths : 122.0 		 Average Reward : 6811.15
Updates : 6534 		 SurvivalMonths : 122.0 		 Average Reward : 7130.16
Updates : 6536 		 SurvivalMonths : 122.0 		 Average Reward : 6777.19
Updates : 6538 		 SurvivalMonths : 122.0 		 Average Reward : 6813.0
Updates : 6540 		 SurvivalMonths : 122.0 		 Average Reward : 6435.59
Updates : 6542 		 SurvivalMonths : 122.0 		 Average Reward : 7135.78
Updates : 6544 		 SurvivalMonths : 122.0 		 Average Reward : 7060.39
Updates : 6546 		 SurvivalMonths : 122.0 		 Average Reward : 7026.81
Updates : 6548 		 SurvivalMonths : 122.0 		 Average Reward : 6814.07
Updates : 6550 		 SurvivalMonths : 122.0 		 Average Reward : 7060.86
Updates : 6552 		 SurvivalMonths : 122.0 		 Average Reward : 6984.08
Updates : 6554 		 SurvivalMonths : 122.0 		 Average Reward : 6920.34
Updates : 6556 		 SurvivalMonths : 122.0 		 Average Reward : 7131.13
Updates : 6558 		 SurvivalMonths : 122.0 		 Average Reward : 6198.75
Updates : 6560 		 SurvivalMonths : 122.0 		 Average Reward : 7355.5
Updates : 6562 		 SurvivalMonths : 122.0 		 Average Reward : 6431.57
Updates : 6564 		 SurvivalMonths : 122.0 		 Average Reward : 7210.23
Updates : 6566 		 SurvivalMonths : 122.0 		 Average Reward : 6968.41
Updates : 6568 		 SurvivalMonths : 122.0 		 Average Reward : 7412.35
Updates : 6570 		 SurvivalMonths : 122.0 		 Average Reward : 7356.17
Updates : 6572 		 SurvivalMonths : 122.0 		 Average Reward : 7197.12
Updates : 6574 		 SurvivalMonths : 122.0 		 Average Reward : 7093.02
Updates : 6576 		 SurvivalMonths : 122.0 		 Average Reward : 6912.89
Updates : 6578 		 SurvivalMonths : 122.0 		 Average Reward : 7240.02
Updates : 6580 		 SurvivalMonths : 122.0 		 Average Reward : 6971.95
Updates : 6582 		 SurvivalMonths : 122.0 		 Average Reward : 7302.3
Updates : 6584 		 SurvivalMonths : 122.0 		 Average Reward : 7299.04
Updates : 6586 		 SurvivalMonths : 122.0 		 Average Reward : 7116.23
Updates : 6588 		 SurvivalMonths : 122.0 		 Average Reward : 7105.31
Updates : 6590 		 SurvivalMonths : 122.0 		 Average Reward : 6870.13
Updates : 6592 		 SurvivalMonths : 122.0 		 Average Reward : 7161.6
Updates : 6594 		 SurvivalMonths : 122.0 		 Average Reward : 7097.85
Updates : 6596 		 SurvivalMonths : 122.0 		 Average Reward : 7038.55
Updates : 6598 		 SurvivalMonths : 122.0 		 Average Reward : 6747.79
Updates : 6600 		 SurvivalMonths : 122.0 		 Average Reward : 7392.81
Updates : 6602 		 SurvivalMonths : 122.0 		 Average Reward : 6985.19
Updates : 6604 		 SurvivalMonths : 122.0 		 Average Reward : 7335.26
Updates : 6606 		 SurvivalMonths : 122.0 		 Average Reward : 7071.77
Updates : 6608 		 SurvivalMonths : 122.0 		 Average Reward : 6988.4
Updates : 6610 		 SurvivalMonths : 122.0 		 Average Reward : 7269.68
Updates : 6612 		 SurvivalMonths : 122.0 		 Average Reward : 7093.43
Updates : 6614 		 SurvivalMonths : 122.0 		 Average Reward : 6892.64
Updates : 6616 		 SurvivalMonths : 122.0 		 Average Reward : 6771.44
Updates : 6618 		 SurvivalMonths : 122.0 		 Average Reward : 6901.96
Updates : 6620 		 SurvivalMonths : 122.0 		 Average Reward : 7054.74
Updates : 6622 		 SurvivalMonths : 122.0 		 Average Reward : 6896.59
Updates : 6624 		 SurvivalMonths : 122.0 		 Average Reward : 7312.27
Updates : 6626 		 SurvivalMonths : 122.0 		 Average Reward : 6994.55
Updates : 6628 		 SurvivalMonths : 122.0 		 Average Reward : 7295.6
Updates : 6630 		 SurvivalMonths : 122.0 		 Average Reward : 4309.91
Updates : 6632 		 SurvivalMonths : 122.0 		 Average Reward : 7115.76
Updates : 6634 		 SurvivalMonths : 122.0 		 Average Reward : 7114.81
Updates : 6636 		 SurvivalMonths : 122.0 		 Average Reward : 7306.66
Updates : 6638 		 SurvivalMonths : 122.0 		 Average Reward : 7373.34
Updates : 6640 		 SurvivalMonths : 122.0 		 Average Reward : 6658.17
Updates : 6642 		 SurvivalMonths : 122.0 		 Average Reward : 7266.44
Updates : 6644 		 SurvivalMonths : 122.0 		 Average Reward : 6990.47
Updates : 6646 		 SurvivalMonths : 122.0 		 Average Reward : 7353.24
Updates : 6648 		 SurvivalMonths : 122.0 		 Average Reward : 6766.59
Updates : 6650 		 SurvivalMonths : 122.0 		 Average Reward : 7093.41
Updates : 6652 		 SurvivalMonths : 122.0 		 Average Reward : 6900.4
Updates : 6654 		 SurvivalMonths : 122.0 		 Average Reward : 6722.52
Updates : 6656 		 SurvivalMonths : 122.0 		 Average Reward : 6304.0
Updates : 6658 		 SurvivalMonths : 122.0 		 Average Reward : 7086.85
Updates : 6660 		 SurvivalMonths : 122.0 		 Average Reward : 6712.46
Updates : 6662 		 SurvivalMonths : 122.0 		 Average Reward : 6076.59
Updates : 6664 		 SurvivalMonths : 122.0 		 Average Reward : 7113.46
Updates : 6666 		 SurvivalMonths : 122.0 		 Average Reward : 5440.93
Updates : 6668 		 SurvivalMonths : 122.0 		 Average Reward : 6939.3
Updates : 6670 		 SurvivalMonths : 122.0 		 Average Reward : 7315.74
Updates : 6672 		 SurvivalMonths : 122.0 		 Average Reward : 6721.01
Updates : 6674 		 SurvivalMonths : 122.0 		 Average Reward : 7318.25
Updates : 6676 		 SurvivalMonths : 122.0 		 Average Reward : 7243.59
Updates : 6678 		 SurvivalMonths : 122.0 		 Average Reward : 7371.41
Updates : 6680 		 SurvivalMonths : 122.0 		 Average Reward : 7117.15
Updates : 6682 		 SurvivalMonths : 122.0 		 Average Reward : 7153.51
Updates : 6684 		 SurvivalMonths : 122.0 		 Average Reward : 7420.16
Updates : 6686 		 SurvivalMonths : 122.0 		 Average Reward : 7289.93
Updates : 6688 		 SurvivalMonths : 122.0 		 Average Reward : 7200.24
Updates : 6690 		 SurvivalMonths : 122.0 		 Average Reward : 7379.28
Updates : 6692 		 SurvivalMonths : 122.0 		 Average Reward : 6847.48
Updates : 6694 		 SurvivalMonths : 122.0 		 Average Reward : 7478.5
Updates : 6696 		 SurvivalMonths : 122.0 		 Average Reward : 7083.38
Updates : 6698 		 SurvivalMonths : 122.0 		 Average Reward : 7109.82
Updates : 6700 		 SurvivalMonths : 122.0 		 Average Reward : 7285.14
Updates : 6702 		 SurvivalMonths : 122.0 		 Average Reward : 7073.13
Updates : 6704 		 SurvivalMonths : 122.0 		 Average Reward : 6876.34
Updates : 6706 		 SurvivalMonths : 122.0 		 Average Reward : 7143.88
Updates : 6708 		 SurvivalMonths : 122.0 		 Average Reward : 6899.65
Updates : 6710 		 SurvivalMonths : 122.0 		 Average Reward : 7242.66
Updates : 6712 		 SurvivalMonths : 122.0 		 Average Reward : 6665.79
Updates : 6714 		 SurvivalMonths : 122.0 		 Average Reward : 6606.89
Updates : 6716 		 SurvivalMonths : 122.0 		 Average Reward : 7197.8
Updates : 6718 		 SurvivalMonths : 122.0 		 Average Reward : 7391.7
Updates : 6720 		 SurvivalMonths : 122.0 		 Average Reward : 7193.14
Updates : 6722 		 SurvivalMonths : 122.0 		 Average Reward : 6908.18
Updates : 6724 		 SurvivalMonths : 122.0 		 Average Reward : 6849.53
Updates : 6726 		 SurvivalMonths : 122.0 		 Average Reward : 6728.94
Updates : 6728 		 SurvivalMonths : 122.0 		 Average Reward : 7113.52
Updates : 6730 		 SurvivalMonths : 122.0 		 Average Reward : 7029.39
Updates : 6732 		 SurvivalMonths : 122.0 		 Average Reward : 7244.66
Updates : 6734 		 SurvivalMonths : 122.0 		 Average Reward : 6584.1
Updates : 6736 		 SurvivalMonths : 122.0 		 Average Reward : 6393.5
Updates : 6738 		 SurvivalMonths : 122.0 		 Average Reward : 6956.4
Updates : 6740 		 SurvivalMonths : 122.0 		 Average Reward : 7476.16
Updates : 6742 		 SurvivalMonths : 122.0 		 Average Reward : 7169.52
Updates : 6744 		 SurvivalMonths : 122.0 		 Average Reward : 6711.84
Updates : 6746 		 SurvivalMonths : 122.0 		 Average Reward : 6952.23
Updates : 6748 		 SurvivalMonths : 122.0 		 Average Reward : 7165.47
Updates : 6750 		 SurvivalMonths : 122.0 		 Average Reward : 7180.02
Updates : 6752 		 SurvivalMonths : 122.0 		 Average Reward : 7382.84
Updates : 6754 		 SurvivalMonths : 122.0 		 Average Reward : 7041.0
Updates : 6756 		 SurvivalMonths : 122.0 		 Average Reward : 6346.63
Updates : 6758 		 SurvivalMonths : 122.0 		 Average Reward : 6588.84
Updates : 6760 		 SurvivalMonths : 122.0 		 Average Reward : 6575.42
Updates : 6762 		 SurvivalMonths : 122.0 		 Average Reward : 6853.15
Updates : 6764 		 SurvivalMonths : 122.0 		 Average Reward : 6673.82
Updates : 6766 		 SurvivalMonths : 122.0 		 Average Reward : 7082.12
Updates : 6768 		 SurvivalMonths : 122.0 		 Average Reward : 7312.87
Updates : 6770 		 SurvivalMonths : 122.0 		 Average Reward : 7026.55
Updates : 6772 		 SurvivalMonths : 122.0 		 Average Reward : 6685.0
Updates : 6774 		 SurvivalMonths : 122.0 		 Average Reward : 6582.9
Updates : 6776 		 SurvivalMonths : 122.0 		 Average Reward : 6999.65
Updates : 6778 		 SurvivalMonths : 122.0 		 Average Reward : 7151.22
Updates : 6780 		 SurvivalMonths : 122.0 		 Average Reward : 7004.12
Updates : 6782 		 SurvivalMonths : 122.0 		 Average Reward : 7271.49
Updates : 6784 		 SurvivalMonths : 122.0 		 Average Reward : 6881.45
Updates : 6786 		 SurvivalMonths : 122.0 		 Average Reward : 6078.09
Updates : 6788 		 SurvivalMonths : 122.0 		 Average Reward : 7264.09
Updates : 6790 		 SurvivalMonths : 122.0 		 Average Reward : 6907.7
Updates : 6792 		 SurvivalMonths : 122.0 		 Average Reward : 7330.75
Updates : 6794 		 SurvivalMonths : 122.0 		 Average Reward : 6706.58
Updates : 6796 		 SurvivalMonths : 122.0 		 Average Reward : 7330.23
Updates : 6798 		 SurvivalMonths : 122.0 		 Average Reward : 7368.08
Updates : 6800 		 SurvivalMonths : 122.0 		 Average Reward : 6862.46
Updates : 6802 		 SurvivalMonths : 122.0 		 Average Reward : 7361.83
Updates : 6804 		 SurvivalMonths : 122.0 		 Average Reward : 7330.34
Updates : 6806 		 SurvivalMonths : 122.0 		 Average Reward : 7252.12
Updates : 6808 		 SurvivalMonths : 122.0 		 Average Reward : 6229.52
Updates : 6810 		 SurvivalMonths : 122.0 		 Average Reward : 6900.66
Updates : 6812 		 SurvivalMonths : 122.0 		 Average Reward : 7378.84
Updates : 6814 		 SurvivalMonths : 122.0 		 Average Reward : 7394.71
Updates : 6816 		 SurvivalMonths : 122.0 		 Average Reward : 5991.94
Updates : 6818 		 SurvivalMonths : 122.0 		 Average Reward : 7288.3
Updates : 6820 		 SurvivalMonths : 122.0 		 Average Reward : 7313.1
Updates : 6822 		 SurvivalMonths : 122.0 		 Average Reward : 7075.07
Updates : 6824 		 SurvivalMonths : 122.0 		 Average Reward : 7115.2
Updates : 6826 		 SurvivalMonths : 122.0 		 Average Reward : 7085.53
Updates : 6828 		 SurvivalMonths : 122.0 		 Average Reward : 6854.81
Updates : 6830 		 SurvivalMonths : 122.0 		 Average Reward : 6895.01
Updates : 6832 		 SurvivalMonths : 122.0 		 Average Reward : 7390.83
Updates : 6834 		 SurvivalMonths : 122.0 		 Average Reward : 7325.53
Updates : 6836 		 SurvivalMonths : 122.0 		 Average Reward : 7343.31
Updates : 6838 		 SurvivalMonths : 122.0 		 Average Reward : 6829.36
Updates : 6840 		 SurvivalMonths : 122.0 		 Average Reward : 7241.21
Updates : 6842 		 SurvivalMonths : 122.0 		 Average Reward : 6902.28
Updates : 6844 		 SurvivalMonths : 122.0 		 Average Reward : 6783.9
Updates : 6846 		 SurvivalMonths : 122.0 		 Average Reward : 7098.01
Updates : 6848 		 SurvivalMonths : 122.0 		 Average Reward : 7187.61
Updates : 6850 		 SurvivalMonths : 122.0 		 Average Reward : 7449.46
Updates : 6852 		 SurvivalMonths : 122.0 		 Average Reward : 6930.93
Updates : 6854 		 SurvivalMonths : 122.0 		 Average Reward : 7061.16
Updates : 6856 		 SurvivalMonths : 122.0 		 Average Reward : 7256.36
Updates : 6858 		 SurvivalMonths : 122.0 		 Average Reward : 7063.13
Updates : 6860 		 SurvivalMonths : 122.0 		 Average Reward : 7200.71
Updates : 6862 		 SurvivalMonths : 122.0 		 Average Reward : 6755.74
Updates : 6864 		 SurvivalMonths : 122.0 		 Average Reward : 7018.44
Updates : 6866 		 SurvivalMonths : 122.0 		 Average Reward : 7429.24
Updates : 6868 		 SurvivalMonths : 122.0 		 Average Reward : 6679.64
Updates : 6870 		 SurvivalMonths : 122.0 		 Average Reward : 6757.58
Updates : 6872 		 SurvivalMonths : 122.0 		 Average Reward : 6816.69
Updates : 6874 		 SurvivalMonths : 122.0 		 Average Reward : 7408.03
Updates : 6876 		 SurvivalMonths : 122.0 		 Average Reward : 6948.67
Updates : 6878 		 SurvivalMonths : 122.0 		 Average Reward : 7185.22
Updates : 6880 		 SurvivalMonths : 122.0 		 Average Reward : 7198.4
Updates : 6882 		 SurvivalMonths : 122.0 		 Average Reward : 6671.05
Updates : 6884 		 SurvivalMonths : 122.0 		 Average Reward : 7028.73
Updates : 6886 		 SurvivalMonths : 122.0 		 Average Reward : 6338.9
Updates : 6888 		 SurvivalMonths : 122.0 		 Average Reward : 6653.68
Updates : 6890 		 SurvivalMonths : 122.0 		 Average Reward : 7409.63
Updates : 6892 		 SurvivalMonths : 122.0 		 Average Reward : 7152.1
Updates : 6894 		 SurvivalMonths : 122.0 		 Average Reward : 6785.93
Updates : 6896 		 SurvivalMonths : 122.0 		 Average Reward : 5369.88
Updates : 6898 		 SurvivalMonths : 122.0 		 Average Reward : 7104.8
Updates : 6900 		 SurvivalMonths : 122.0 		 Average Reward : 7093.54
Updates : 6902 		 SurvivalMonths : 122.0 		 Average Reward : 7170.81
Updates : 6904 		 SurvivalMonths : 122.0 		 Average Reward : 6296.65
Updates : 6906 		 SurvivalMonths : 122.0 		 Average Reward : 6921.47
Updates : 6908 		 SurvivalMonths : 122.0 		 Average Reward : 6722.79
Updates : 6910 		 SurvivalMonths : 122.0 		 Average Reward : 6682.68
Updates : 6912 		 SurvivalMonths : 122.0 		 Average Reward : 7123.74
Updates : 6914 		 SurvivalMonths : 122.0 		 Average Reward : 7360.03
Updates : 6916 		 SurvivalMonths : 122.0 		 Average Reward : 7003.45
Updates : 6918 		 SurvivalMonths : 122.0 		 Average Reward : 6662.35
Updates : 6920 		 SurvivalMonths : 122.0 		 Average Reward : 6353.59
Updates : 6922 		 SurvivalMonths : 122.0 		 Average Reward : 6658.58
Updates : 6924 		 SurvivalMonths : 122.0 		 Average Reward : 6627.83
Updates : 6926 		 SurvivalMonths : 122.0 		 Average Reward : 7246.17
Updates : 6928 		 SurvivalMonths : 122.0 		 Average Reward : 6813.58
Updates : 6930 		 SurvivalMonths : 122.0 		 Average Reward : 6797.06
Updates : 6932 		 SurvivalMonths : 122.0 		 Average Reward : 7042.7
Updates : 6934 		 SurvivalMonths : 122.0 		 Average Reward : 6169.06
Updates : 6936 		 SurvivalMonths : 122.0 		 Average Reward : 7161.8
Updates : 6938 		 SurvivalMonths : 122.0 		 Average Reward : 7384.97
Updates : 6940 		 SurvivalMonths : 122.0 		 Average Reward : 7374.43
Updates : 6942 		 SurvivalMonths : 122.0 		 Average Reward : 7300.93
Updates : 6944 		 SurvivalMonths : 122.0 		 Average Reward : 6587.47
Updates : 6946 		 SurvivalMonths : 122.0 		 Average Reward : 7119.33
Updates : 6948 		 SurvivalMonths : 122.0 		 Average Reward : 7380.54
Updates : 6950 		 SurvivalMonths : 122.0 		 Average Reward : 7474.11
Updates : 6952 		 SurvivalMonths : 122.0 		 Average Reward : 7367.02
Updates : 6954 		 SurvivalMonths : 122.0 		 Average Reward : 6934.49
Updates : 6956 		 SurvivalMonths : 122.0 		 Average Reward : 6970.75
Updates : 6958 		 SurvivalMonths : 122.0 		 Average Reward : 6764.82
Updates : 6960 		 SurvivalMonths : 122.0 		 Average Reward : 7168.83
Updates : 6962 		 SurvivalMonths : 122.0 		 Average Reward : 6731.27
Updates : 6964 		 SurvivalMonths : 122.0 		 Average Reward : 7226.05
Updates : 6966 		 SurvivalMonths : 122.0 		 Average Reward : 6711.57
Updates : 6968 		 SurvivalMonths : 122.0 		 Average Reward : 7143.36
Updates : 6970 		 SurvivalMonths : 122.0 		 Average Reward : 7073.75
Updates : 6972 		 SurvivalMonths : 122.0 		 Average Reward : 7053.23
Updates : 6974 		 SurvivalMonths : 122.0 		 Average Reward : 7351.1
Updates : 6976 		 SurvivalMonths : 122.0 		 Average Reward : 7284.7
Updates : 6978 		 SurvivalMonths : 122.0 		 Average Reward : 7276.11
Updates : 6980 		 SurvivalMonths : 122.0 		 Average Reward : 7254.89
Updates : 6982 		 SurvivalMonths : 122.0 		 Average Reward : 7216.14
Updates : 6984 		 SurvivalMonths : 122.0 		 Average Reward : 7070.16
Updates : 6986 		 SurvivalMonths : 122.0 		 Average Reward : 7101.18
Updates : 6988 		 SurvivalMonths : 122.0 		 Average Reward : 7224.78
Updates : 6990 		 SurvivalMonths : 122.0 		 Average Reward : 7395.71
Updates : 6992 		 SurvivalMonths : 122.0 		 Average Reward : 7130.63
Updates : 6994 		 SurvivalMonths : 122.0 		 Average Reward : 7122.34
Updates : 6996 		 SurvivalMonths : 122.0 		 Average Reward : 6920.81
Updates : 6998 		 SurvivalMonths : 122.0 		 Average Reward : 7339.52
Updates : 7000 		 SurvivalMonths : 122.0 		 Average Reward : 7229.31
--------------------------------------------------------------------------------------------
saving model at : PPO_preTrained/gym_cancer:CancerControl-v0/patient006/final/PPO_gym_cancer:CancerControl-v0_0_0.pth
model saved
Elapsed Time  :  11:37:05
--------------------------------------------------------------------------------------------
Updates : 7002 		 SurvivalMonths : 122.0 		 Average Reward : 7402.07
Updates : 7004 		 SurvivalMonths : 122.0 		 Average Reward : 6989.23
Updates : 7006 		 SurvivalMonths : 122.0 		 Average Reward : 7036.88
Updates : 7008 		 SurvivalMonths : 122.0 		 Average Reward : 6806.29
Updates : 7010 		 SurvivalMonths : 122.0 		 Average Reward : 7017.01
Updates : 7012 		 SurvivalMonths : 122.0 		 Average Reward : 6590.84
Updates : 7014 		 SurvivalMonths : 122.0 		 Average Reward : 7407.41
Updates : 7016 		 SurvivalMonths : 122.0 		 Average Reward : 6698.07
Updates : 7018 		 SurvivalMonths : 122.0 		 Average Reward : 6888.26
Updates : 7020 		 SurvivalMonths : 122.0 		 Average Reward : 6989.62
Updates : 7022 		 SurvivalMonths : 122.0 		 Average Reward : 7334.07
Updates : 7024 		 SurvivalMonths : 122.0 		 Average Reward : 6642.68
Updates : 7026 		 SurvivalMonths : 122.0 		 Average Reward : 7385.57
Updates : 7028 		 SurvivalMonths : 122.0 		 Average Reward : 6487.72
Updates : 7030 		 SurvivalMonths : 122.0 		 Average Reward : 7323.7
Updates : 7032 		 SurvivalMonths : 122.0 		 Average Reward : 7022.71
Updates : 7034 		 SurvivalMonths : 122.0 		 Average Reward : 6804.15
Updates : 7036 		 SurvivalMonths : 122.0 		 Average Reward : 7242.81
Updates : 7038 		 SurvivalMonths : 122.0 		 Average Reward : 7212.52
Updates : 7040 		 SurvivalMonths : 122.0 		 Average Reward : 7346.71
Updates : 7042 		 SurvivalMonths : 122.0 		 Average Reward : 7167.42
Updates : 7044 		 SurvivalMonths : 122.0 		 Average Reward : 7183.16
Updates : 7046 		 SurvivalMonths : 122.0 		 Average Reward : 7075.62
Updates : 7048 		 SurvivalMonths : 122.0 		 Average Reward : 6672.09
Updates : 7050 		 SurvivalMonths : 122.0 		 Average Reward : 7246.16
Updates : 7052 		 SurvivalMonths : 122.0 		 Average Reward : 7370.84
Updates : 7054 		 SurvivalMonths : 122.0 		 Average Reward : 7246.82
Updates : 7056 		 SurvivalMonths : 122.0 		 Average Reward : 6031.36
Updates : 7058 		 SurvivalMonths : 122.0 		 Average Reward : 6819.43
Updates : 7060 		 SurvivalMonths : 122.0 		 Average Reward : 6948.82
Updates : 7062 		 SurvivalMonths : 122.0 		 Average Reward : 7313.57
Updates : 7064 		 SurvivalMonths : 122.0 		 Average Reward : 7087.72
Updates : 7066 		 SurvivalMonths : 122.0 		 Average Reward : 7026.56
Updates : 7068 		 SurvivalMonths : 122.0 		 Average Reward : 7027.16
Updates : 7070 		 SurvivalMonths : 122.0 		 Average Reward : 7081.03
Updates : 7072 		 SurvivalMonths : 122.0 		 Average Reward : 6963.41
Updates : 7074 		 SurvivalMonths : 122.0 		 Average Reward : 7337.14
Updates : 7076 		 SurvivalMonths : 122.0 		 Average Reward : 7122.54
Updates : 7078 		 SurvivalMonths : 122.0 		 Average Reward : 7245.09
Updates : 7080 		 SurvivalMonths : 122.0 		 Average Reward : 6885.19
Updates : 7082 		 SurvivalMonths : 122.0 		 Average Reward : 6735.44
Updates : 7084 		 SurvivalMonths : 122.0 		 Average Reward : 7302.11
Updates : 7086 		 SurvivalMonths : 122.0 		 Average Reward : 7207.69
Updates : 7088 		 SurvivalMonths : 122.0 		 Average Reward : 7273.23
Updates : 7090 		 SurvivalMonths : 122.0 		 Average Reward : 7373.31
Updates : 7092 		 SurvivalMonths : 122.0 		 Average Reward : 7028.56
Updates : 7094 		 SurvivalMonths : 122.0 		 Average Reward : 7416.35
Updates : 7096 		 SurvivalMonths : 122.0 		 Average Reward : 7010.99
Updates : 7098 		 SurvivalMonths : 122.0 		 Average Reward : 7481.46
Updates : 7100 		 SurvivalMonths : 122.0 		 Average Reward : 6369.91
Updates : 7102 		 SurvivalMonths : 122.0 		 Average Reward : 7137.46
Updates : 7104 		 SurvivalMonths : 122.0 		 Average Reward : 7369.58
Updates : 7106 		 SurvivalMonths : 122.0 		 Average Reward : 6964.44
Updates : 7108 		 SurvivalMonths : 122.0 		 Average Reward : 7515.14
Updates : 7110 		 SurvivalMonths : 122.0 		 Average Reward : 7240.26
Updates : 7112 		 SurvivalMonths : 122.0 		 Average Reward : 7006.12
